path,filename,file_size
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Ethan_Smith__View_of_the_Hebrews__manual.txt,Ethan_Smith__View_of_the_Hebrews__manual.txt,308781
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/James_Fenimore_Cooper__Last_of_the_Mohicans__manual.txt,James_Fenimore_Cooper__Last_of_the_Mohicans__manual.txt,871102
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/James_Fenimore_Cooper__The_Pioneers__manual.txt,James_Fenimore_Cooper__The_Pioneers__manual.txt,994549
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/James_Fenimore_Cooper__The_Prairie__manual.txt,James_Fenimore_Cooper__The_Prairie__manual.txt,961639
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Jane_Austen__Emma__manual.txt,Jane_Austen__Emma__manual.txt,896913
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Jane_Austen__Persuasion__manual.txt,Jane_Austen__Persuasion__manual.txt,477433
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Jane_Austen__Pride_and_Prejudice__manual.txt,Jane_Austen__Pride_and_Prejudice__manual.txt,697130
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Walter_Scott__Ivanhoe__manual.txt,Walter_Scott__Ivanhoe__manual.txt,1049005
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Walter_Scott__Rob_Roy__manual.txt,Walter_Scott__Rob_Roy__manual.txt,1100905
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Walter_Scott__The_Talisman__manual.txt,Walter_Scott__The_Talisman__manual.txt,740939
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Washington_Irving_Bracebridge_Hall__manual.txt,Washington_Irving_Bracebridge_Hall__manual.txt,773750
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Washington_Irving_Sketch_Book__manual.txt,Washington_Irving_Sketch_Book__manual.txt,746587
C:\-git-\MonteShaffer\rml-bomo\nlp\R-package\stylometryEnsemble_with_notebooks\stylometryEnsemble/data/raw/1830/manual/Washington_Irving_Tales_Traveller__manual.txt,Washington_Irving_Tales_Traveller__manual.txt,734078
